     0.000     0.000     0.000     0.000     0.000     0.000    72.140     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    64.170     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     0.000     0.000     0.000     1.000    72.180     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     1.000     1.000     1.000     1.000     0.000   999.000     0.859     0.000     0.141     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     1.000    84.050     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     1.000     0.000     0.000   999.000     0.056     0.940     0.000     0.005     2.000
     0.000     0.000     0.000     1.000     0.000     0.000    50.620     0.000     0.353     0.000     0.647     4.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     1.000    75.380     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     1.000     0.000     0.000     1.000     0.000     0.000    66.030     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     0.000     0.000     0.000     0.000    40.060     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    64.620     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     1.000    93.020     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     1.000     0.000     0.000    41.850     0.150     0.850     0.000     0.000     2.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    40.630     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     0.000     0.000    80.250     0.650     0.350     0.000     0.000     1.000
     0.000     1.000   999.000     1.000     1.000     1.000    66.160     0.750     0.000     0.250     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     1.000    75.070     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     0.000     0.000     1.000    93.960     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     0.000    55.380     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     1.000     1.000   999.000     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    85.810     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     1.000     1.000     1.000   999.000     0.122     0.000     0.877     0.000     3.000
     1.000     0.000     0.000     1.000     1.000     0.000   999.000     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     0.000     1.000     1.000     1.000   999.000     0.275     0.000     0.725     0.000     3.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     1.000    64.330     0.957     0.000     0.043     0.000     1.000
     1.000     1.000   999.000     1.000     1.000     0.000   999.000     0.916     0.000     0.084     0.000     1.000
     0.000     1.000     1.000     1.000     1.000     0.000   999.000     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     1.000     1.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    41.560     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    47.470     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     0.000   999.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     0.000     0.000     0.000     0.000   999.000     0.001     0.999     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     0.000     0.000    64.770     0.650     0.350     0.000     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     1.000    85.200     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     0.000     0.000     0.000   999.000     0.013     0.987     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     0.000    60.650     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     1.000     0.000     1.000     1.000     1.000   999.000     0.275     0.000     0.725     0.000     3.000
     1.000     1.000     1.000     0.000     1.000     1.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000   999.000     0.337     0.000     0.663     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     0.000     0.000     1.000    78.580     0.013     0.987     0.000     0.000     2.000
     0.000     1.000     0.000     1.000     1.000     1.000    67.170     0.275     0.000     0.725     0.000     3.000
     1.000     1.000     1.000     1.000     0.000     1.000    43.200     0.650     0.350     0.000     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     0.000    68.900     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     0.000     0.000     1.000     1.000   999.000     0.121     0.000     0.879     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     1.000     0.000     1.000   999.000     0.011     0.972     0.000     0.017     2.000
     0.000     1.000     0.000     1.000     0.000     1.000   999.000     0.033     0.967     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     0.000    86.440     0.002     0.977     0.000     0.021     2.000
     0.000     0.000   999.000     0.000     0.000     0.000   999.000     0.000     0.231     0.000     0.769     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    71.410     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     1.000     0.000     0.000    48.400     0.011     0.972     0.000     0.017     2.000
     1.000     1.000     1.000     1.000     1.000     0.000    78.450     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     1.000    47.270     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     1.000     1.000   999.000     0.001     0.000     0.763     0.236     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     1.000     1.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000   999.000     0.337     0.000     0.663     0.000     3.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000   999.000     0.000     0.000     0.000     0.000   999.000     0.001     0.406     0.000     0.593     4.000
     1.000     0.000     0.000     0.000     0.000     1.000    64.760     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     1.000     0.000   999.000     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     1.000     0.000     0.000    50.160     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     1.000     0.000     1.000     1.000   999.000     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     1.000    64.770     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     1.000     0.000     0.000    66.980     0.150     0.850     0.000     0.000     2.000
     0.000     0.000     0.000     1.000     1.000     0.000   999.000     0.008     0.000     0.965     0.026     3.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     1.000    77.720     0.859     0.000     0.141     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     0.000    92.570     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000   999.000     1.000     1.000   999.000     0.917     0.000     0.083     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000    48.760     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000    80.800     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     1.000     0.000    86.980     0.048     0.000     0.951     0.001     3.000
     0.000     0.000   999.000     0.000     0.000     1.000    52.280     0.000     0.231     0.000     0.769     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000   999.000     0.000     1.000   999.000     0.000     0.347     0.000     0.652     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    34.780     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000   999.000     0.000   999.000     0.001     0.237     0.213     0.549     4.000
     0.000     1.000     0.000     0.000     0.000     0.000   999.000     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     0.000     1.000     1.000     1.000    37.240     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     1.000     0.000     0.000    49.670     0.004     0.643     0.000     0.353     2.000
     1.000     1.000     1.000     0.000     0.000     0.000    88.940     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     0.000     1.000     0.000     0.000   999.000     0.000     0.353     0.000     0.647     4.000
     0.000     0.000     0.000     1.000     0.000     0.000   999.000     0.000     0.353     0.000     0.647     4.000
     0.000     0.000     1.000     0.000     1.000     1.000    44.180     0.014     0.000     0.982     0.004     3.000
     0.000     0.000     0.000     0.000     1.000     1.000    71.180     0.001     0.000     0.763     0.236     3.000
     1.000     1.000     1.000     1.000     1.000     1.000    45.280     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     0.000     0.000     0.000   999.000     0.013     0.987     0.000     0.000     2.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     0.000     1.000     1.000     0.000     0.000   999.000     0.056     0.940     0.000     0.005     2.000
     1.000     0.000     1.000     0.000     0.000     0.000    92.290     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000   999.000     1.000     1.000     1.000     1.000   999.000     0.646     0.000     0.354     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000    83.830     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     0.000     0.000     0.000     1.000   999.000     0.001     0.999     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     0.000     0.000   999.000     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     1.000    56.920     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     0.000     1.000     1.000     0.000   999.000     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     1.000     1.000     0.000   999.000     0.008     0.000     0.965     0.026     3.000
     1.000     0.000   999.000     0.000     0.000     0.000   999.000     0.001     0.501     0.000     0.498     2.000
     0.000     1.000     1.000     0.000     1.000     1.000   999.000     0.376     0.000     0.624     0.000     3.000
     1.000   999.000   999.000     1.000     1.000     1.000    28.020     0.766     0.000     0.233     0.001     1.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     1.000     1.000   999.000     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     0.000     1.000    76.170     0.006     0.994     0.000     0.000     2.000
   999.000   999.000   999.000   999.000     1.000     0.000   999.000     0.547     0.000     0.438     0.015     1.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     1.000     1.000     1.000   999.000     0.031     0.000     0.964     0.006     3.000
     0.000     1.000     0.000     1.000     1.000     0.000   999.000     0.275     0.000     0.725     0.000     3.000
     0.000     1.000     0.000     0.000     0.000     0.000    85.100     0.001     0.999     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000    95.390     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000    67.720     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     1.000     0.000     0.000    69.810     0.004     0.643     0.000     0.353     2.000
     1.000     0.000     0.000     1.000     1.000     0.000    88.150     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     0.000     0.000     0.000     1.000    64.180     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     0.000     1.000    81.490     0.650     0.350     0.000     0.000     1.000
     0.000     1.000   999.000   999.000   999.000     1.000   999.000     0.347     0.434     0.218     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     0.000    45.030     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    91.300     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     1.000   999.000     1.000     0.000     0.000     0.000   999.000     0.024     0.962     0.000     0.013     2.000
     0.000     0.000     1.000     0.000     0.000     0.000    83.980     0.000     0.934     0.000     0.066     2.000
     1.000     0.000     0.000     0.000     1.000     1.000    52.090     0.003     0.000     0.937     0.060     3.000
     0.000     1.000     1.000     0.000     1.000     0.000   999.000     0.376     0.000     0.624     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     1.000    66.050     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     1.000     0.000   999.000     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     0.000     1.000     1.000     0.000    53.890     0.008     0.000     0.965     0.026     3.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000   999.000     0.000     0.000     0.000     0.000    70.290     0.000     0.170     0.000     0.829     4.000
     1.000     1.000     0.000     0.000     0.000     1.000    81.380     0.006     0.994     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     1.000     0.000     0.000     0.000     1.000     0.000    74.030     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     1.000     1.000     1.000     1.000    69.940     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     1.000     1.000     1.000   999.000     0.008     0.000     0.965     0.026     3.000
     1.000     1.000     1.000     1.000     1.000     0.000    80.510     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000    92.830     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000   999.000     0.000     0.000     1.000   999.000     0.000     0.231     0.000     0.769     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    56.850     0.000     0.117     0.000     0.883     4.000
     1.000   999.000     0.000     1.000     1.000     0.000   999.000     0.292     0.000     0.705     0.003     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    78.530     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     1.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     1.000     1.000     1.000     1.000     0.000   999.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    45.500     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     1.000     0.000   999.000     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     1.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     1.000     0.000     1.000     1.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000    68.990     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000   999.000     0.000     1.000    74.880     0.014     0.969     0.000     0.017     2.000
     1.000     1.000     1.000     1.000     0.000     0.000    44.580     0.650     0.350     0.000     0.000     1.000
     0.000     0.000     1.000     1.000     1.000     1.000   999.000     0.122     0.000     0.877     0.000     3.000
     1.000     0.000     0.000     0.000     0.000     0.000    69.470     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    75.050     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     1.000    91.400     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     1.000     0.000   999.000     0.121     0.000     0.879     0.000     3.000
     1.000     0.000     1.000     1.000     0.000     1.000   999.000     0.056     0.940     0.000     0.005     2.000
     0.000     0.000     0.000     0.000     0.000     1.000    68.480     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     1.000     1.000     1.000   999.000     0.031     0.000     0.964     0.006     3.000
     0.000     1.000     0.000     0.000     0.000     1.000   999.000     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     1.000     1.000   999.000     0.121     0.000     0.879     0.000     3.000
     0.000     1.000     1.000     1.000     0.000     0.000   999.000     0.262     0.738     0.000     0.000     2.000
     0.000     1.000     1.000     1.000     1.000     0.000   999.000     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     0.000     1.000     0.000     1.000    63.890     0.150     0.850     0.000     0.000     2.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     1.000     0.000     0.000    72.560     0.000     0.353     0.000     0.647     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     0.000     1.000     1.000    55.700     0.121     0.000     0.879     0.000     3.000
     1.000     0.000     0.000     0.000     0.000     1.000    68.860     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     1.000     1.000     0.000    58.100     0.031     0.000     0.964     0.006     3.000
     1.000     0.000     0.000     1.000     1.000     0.000   999.000     0.031     0.000     0.964     0.006     3.000
     0.000     1.000     0.000     0.000     1.000     1.000   999.000     0.036     0.000     0.964     0.000     3.000
     0.000     0.000     0.000     1.000     1.000     0.000    64.590     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000    62.970     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     1.000     1.000     1.000    64.550     0.031     0.000     0.964     0.006     3.000
     1.000     0.000     0.000     0.000     0.000     1.000    78.710     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000   999.000     1.000     1.000     1.000     1.000   999.000     0.869     0.000     0.131     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     0.000     1.000    67.630     0.006     0.994     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000    27.010     0.000     0.934     0.000     0.066     2.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     1.000     1.000   999.000     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     0.000     1.000    52.240     0.150     0.850     0.000     0.000     2.000
     1.000     1.000     0.000     1.000     1.000     1.000   999.000     0.580     0.000     0.420     0.000     1.000
     1.000     0.000     0.000     1.000     0.000     0.000   999.000     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     0.000     0.000     1.000     0.000    55.640     0.001     0.000     0.763     0.236     3.000
     0.000     1.000     0.000     0.000     0.000     1.000    60.590     0.001     0.999     0.000     0.000     2.000
     1.000     1.000     0.000     1.000     1.000     1.000    79.400     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    63.210     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000   999.000     1.000     0.000     1.000     0.000    36.840     0.397     0.000     0.602     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     0.000    65.400     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
