     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     0.000     0.650     0.350     0.000     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     0.000     0.056     0.940     0.000     0.005     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     1.000     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     0.000     0.056     0.940     0.000     0.005     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     0.000     0.006     0.994     0.000     0.000     2.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     0.000     0.150     0.850     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     0.000     0.150     0.850     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.934     0.000     0.066     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     0.000     1.000     1.000     1.000     1.000     0.859     0.000     0.141     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     1.000     1.000     0.122     0.000     0.877     0.000     3.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000   999.000     1.000     0.917     0.000     0.083     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     0.000     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     1.000     0.000     0.650     0.350     0.000     0.000     1.000
     0.000     1.000     0.000     0.000     1.000     0.036     0.000     0.964     0.000     3.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     0.000     1.000     0.000     0.000     0.000     0.001     0.999     0.000     0.000     2.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     0.000     0.150     0.850     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     0.000     1.000     0.376     0.000     0.624     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     0.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000   999.000     0.000     0.000     0.000     0.231     0.000     0.769     4.000
     1.000     0.000     0.000     1.000     1.000     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     1.000     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     0.859     0.000     0.141     0.000     1.000
     1.000     1.000     0.000     0.000     1.000     0.121     0.000     0.879     0.000     3.000
     1.000     0.000     0.000     0.000     1.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000   999.000     0.000     0.107     0.067     0.826     4.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     0.000     1.000     1.000     1.000     1.000     0.859     0.000     0.141     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     1.000     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     0.000     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     1.000     1.000     1.000     0.122     0.000     0.877     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     1.000     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     1.000     0.000     0.004     0.643     0.000     0.353     2.000
   999.000     1.000     1.000   999.000   999.000     0.755     0.162     0.083     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     0.000     1.000     1.000     1.000     0.000     0.262     0.738     0.000     0.000     2.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000   999.000     0.000     0.000     0.138     0.000     0.862     4.000
     1.000     0.000     0.000     1.000     1.000     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     0.000     0.262     0.738     0.000     0.000     2.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     1.000     1.000     0.031     0.000     0.964     0.006     3.000
     1.000     0.000     0.000     1.000     0.000     0.004     0.643     0.000     0.353     2.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     1.000     0.000     0.000     1.000     1.000     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.353     0.000     0.647     4.000
     1.000   999.000     1.000     0.000     0.000     0.024     0.962     0.000     0.013     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000   999.000     1.000     0.201     0.000     0.798     0.000     3.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     0.000     0.006     0.994     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     0.000     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000   999.000     0.000     0.000     0.138     0.000     0.862     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     0.000     0.000     1.000     0.036     0.000     0.964     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.353     0.000     0.647     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     0.000     1.000     0.014     0.000     0.982     0.004     3.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     1.000     0.000     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     0.000     1.000   999.000     0.000     0.000     0.008     0.992     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.934     0.000     0.066     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     0.000   999.000   999.000     0.000     0.000     0.001     0.318     0.000     0.681     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     1.000     1.000     1.000     0.000     0.000     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.353     0.000     0.647     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     1.000     0.001     0.000     0.763     0.236     3.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     0.000     1.000     0.000     0.000     0.000     0.001     0.999     0.000     0.000     2.000
     1.000     1.000     1.000     0.000     0.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.353     0.000     0.647     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     1.000     0.001     0.000     0.763     0.236     3.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.934     0.000     0.066     2.000
     0.000     1.000     1.000     0.000     1.000     0.376     0.000     0.624     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     0.000     1.000     0.000     0.033     0.967     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     1.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     1.000     0.121     0.000     0.879     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     1.000     0.008     0.000     0.965     0.026     3.000
     1.000     1.000     1.000     1.000     0.000     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     1.000     1.000     0.000     0.650     0.350     0.000     0.000     1.000
     1.000     0.000     0.000     1.000     1.000     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     0.000     0.000     0.006     0.994     0.000     0.000     2.000
     0.000     0.000     1.000     1.000     1.000     0.122     0.000     0.877     0.000     3.000
     0.000     1.000   999.000     0.000     0.000     0.008     0.992     0.000     0.000     2.000
     1.000     0.000     1.000     1.000     0.000     0.056     0.940     0.000     0.005     2.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     1.000     0.001     0.000     0.763     0.236     3.000
     0.000   999.000     1.000     0.000     0.000     0.005     0.952     0.000     0.044     2.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     0.000     0.056     0.940     0.000     0.005     2.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     1.000     1.000     0.580     0.000     0.420     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     0.000     0.056     0.940     0.000     0.005     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000   999.000     0.000     1.000     0.229     0.000     0.771     0.000     3.000
     0.000     1.000     1.000     0.000     1.000     0.376     0.000     0.624     0.000     3.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     0.000     1.000     1.000     1.000     1.000     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     0.000     0.000     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     1.000     0.000     1.000     0.014     0.000     0.982     0.004     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     1.000     1.000     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     0.000     0.000     1.000     0.121     0.000     0.879     0.000     3.000
     0.000     0.000     1.000     1.000     0.000     0.011     0.972     0.000     0.017     2.000
     1.000     0.000     0.000     1.000     0.000     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     1.000     1.000     1.000     0.122     0.000     0.877     0.000     3.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     1.000     0.000     1.000     0.014     0.000     0.982     0.004     3.000
     0.000     0.000     1.000     0.000     1.000     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     0.000     1.000     0.014     0.000     0.982     0.004     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     0.000     0.150     0.850     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     0.000     0.000     0.013     0.987     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     0.000     0.650     0.350     0.000     0.000     1.000
     0.000     1.000     0.000     0.000     0.000     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     1.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     1.000     1.000     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.048     0.000     0.951     0.001     3.000
     0.000     1.000     1.000     0.000     0.000     0.013     0.987     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     0.000     0.000     0.013     0.987     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000   999.000   999.000     1.000     1.000     0.766     0.000     0.233     0.001     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     1.000     1.000     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     1.000     0.001     0.000     0.763     0.236     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     0.000     0.000     0.013     0.987     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     0.000     0.000     0.013     0.987     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     0.000     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.048     0.000     0.951     0.001     3.000
     0.000   999.000     0.000     0.000     0.000     0.000     0.170     0.000     0.829     4.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     1.000     1.000     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     0.000     0.000     0.000     0.006     0.994     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     0.000     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     1.000     1.000     0.000     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.353     0.000     0.647     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     1.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     0.000     0.000     0.000     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     1.000     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     1.000   999.000     0.000     0.003     0.942     0.000     0.055     2.000
     1.000     1.000     0.000     0.000     0.000     0.006     0.994     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.934     0.000     0.066     2.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     1.000     0.000     1.000     0.048     0.000     0.951     0.001     3.000
